generation,microbe,max_distance,distance_travelled,parent1,parent2,chromosome
0,0,1.746704,12.14921,-1,-1,111010010011011010000000010010010000001101011000101010000010101000010100010010110111111110101011110000001010111001000111101100100101110110011101100110101010001000000010001001111010101100101100101000110101011111111011000100101110010100
0,1,3.380227,17.99382,-1,-1,011101000111001110011100111100101000010011011110101000011110010000101111111011010111111011111110111011010101000010010011001010110001100000010100011010010001110010101000111110111001111001100001000111000001011101110101111101000111111111
0,2,9.986857,24.19656,-1,-1,001111101000101101010101000000111110001000111111011100110000101001001101110011000110010001110100010100111010010001111101000101110011010011010110101010011101010010101010100110111111011010110011001111111111010001010000001110111011111000
0,3,0,9.661039,-1,-1,100101111011100000100000101001101110011010110110001110101100000010001111111111010001101101010010100000001101100100011010001001011111000101000011111000110110110110000001110101011000010000101001111101010101110101010100100111011110001100
0,4,8.56158,34.53664,-1,-1,110010101010001101101000100111000100100011011001001110010011110110110011011000011111011000011000100011110110100111001111010010110011100100101111010110011010110000110000100101110100110101110000100101010100100010100011001011011111000000
0,5,3.012558,22.24046,-1,-1,100100110011000110001000010101000100111011100001000010011101000010110001000000000001101111100110100110100010100000100001101010010001010010101011111011010100010010000110011010010000100000101011100011110000111000100111011010110110100000
0,6,5.750021,10.66236,-1,-1,000010101110111101110100111101001000001011000100111101010001100000010110001000001100111101100111000111001001111001111010110110011111011110111000010001101011001011111101111101101001101010011100010111111011111111111010100110101110100111
0,7,11.03871,44.28978,-1,-1,001101000110101110111011000110101101001000110010101110100000110111010101100111100100010010101100000001010011111011111111011111110111000111100001110000010111000111001100110111111001111001110110001101100011011100101001111100111000100011
0,8,20.43748,36.89438,-1,-1,010011001011111101110010011101010011001111001110011110101000100101110000100100111100000110110001110011101110101110001001110100001101100000010110100010011011011000010011111101100001101100101111100111101111001001110000011010001010111111
0,9,3.871753,31.55041,-1,-1,111000101111001010100010101100001011001111100111010000000101001001000000011101001001100111010101001110001110010111101101100001011100001100001100011111000000001101011110101100000000101000011001010111110110010010111000000111111000111001
0,10,3.234187,14.18114,-1,-1,100110110100110110110111100100011111111001100100011110010110110110011101110100011100110010110110101111011011000100111110001110001110011001101110011011111001111111100110110110011011111111101000111110000000100001111111100000000111101000
0,11,3.512095,7.139076,-1,-1,011000011111101011011110010110010001011110011010110110000010010010010111111110010101110100111000011101010100110010101011111100011100011110111001011000111010000111101110110110100110001010010100010010111100011000001010101001000010000010
1,0,17.16662,37.08301,2,4,001101101000101101010101100000111110000000111111011100110011110110110111011001011111011000011010100011110110100111001111010010110011100100101111010110011011110000010000100100110100110111110000100111010100100010100011001011011111000000
1,1,8.640955,51.42069,4,7,110010101010001101101000100111000100100011011001001110010011110110110111011000011111011000011000100011110110100111001111010010110011100100101111010110011010011000101100110111111101111011110110011101100011011100101001111100111000110011
1,2,12.16966,57.85863,7,8,001101000110101110111011000110101001001010110010111110100000110111000101100111100100010010101000000001010011101111111111011111111111000111100001110000010110000111001100110111111001111101101111100111101111001001101000011111001010111111
1,3,4.827672,47.69543,7,8,001101000110101111010111001110101111011000110010101110100000110111110101000111100100010010101100000001010011111111011111010111110111000000111110100010011011011000010011111101100001101100111111100111101111011001110000011010001010111111
1,4,3.32602,19.65728,7,8,001101000110101010111011000110101101001110110010101110100000110111010001100111100100010010101100000000010011111011111111011111110111000111100101110000010111011001010011111001101001101100101111101111111111001001110000010010001010101111
1,5,5.737051,32.19019,7,8,001101000110101110111001000110101101001000110010101110101000110111010101100011100100010011110001110011101110101110101001110100001101100000010110100010011011011000010011100101100001101100101111100111101111001001010000011010000010111111
1,6,15.00293,20.82348,8,10,010011001111111101110010001101010011001111001110011110101000100101111000100100111000000110110001110001010011000100111100001110011110011001101110011011111001111111100110100110011011111111101100111111000000100001111010100000000111001000
1,7,11.69563,30.99363,8,11,110011001011111101110010011101000011001111001110011100101000010010000111111110010101110101111000011101010110110010101011011100011100001110111011011000111010000111101110110110101110001010010100001010110100111000001000101101000010000010
1,8,5.707222,23.68862,8,11,010011001011111101111010011101010001011110011010110110000000010010010101111110010101110101111000011100010100110011001011111100011100011110011001011000011010000111101110110110100110000010000100010000111100011000001010101001000010000000
1,9,14.18641,31.09563,8,2,010011001011111101110010011101010011001111001110011110101000100101110000100100111100000110110001110011101110101110001001110100001101100000010110100010001011011000001010100110111111011010110011001111110111010001010000001110111011111000
1,10,0.4961206,20.46591,8,4,011011001011111101110010011101010011001111001110011111101000100101110000100100111100100110110001110011101100101110001001110100001101110100010010010110111010110000110000100101110100110101110000100101010100100010100011001011011111000000
1,11,10.62807,14.90887,8,4,010011001011111101010010011101010011001111001010011110001000100101110000100100111100000110110001110011101110101110001001110100001111100100101111011110011010110000010000100101110100110101110001100101010100100010100011001011011111000000
2,0,7.070444,92.16906,5,9,001101000110101110111001000110101101000000110010101111101000110111010101010011100100010011110011110011101110001110101001110100001101100000010110100010011011011000001000100110111111011010110011001111110111010001010000001110111011111000
2,1,17.03822,62.20997,5,9,001001000010101111111101000110101001001000110010100110101000110111110101100011101000010011110001110011100110100110101001110100001101100000010110100011011011011000010001100101000001101100101111001111111101010001010100001110111011111100
2,2,15.18247,37.4011,6,9,010010001110111101110011011101010011000111001110011110111010101101111000100010111000000110110001110011111110101110001001110101001101100000011110100000001011011000001010100110111111011010111011101111110111010001010000001110111011111000
2,3,15.08223,30.38285,6,10,010011001111111101110010001101010011001101001110011110101000100101111101100100111000000110110001110001010010000100111101001110011110011001111110011011111001111111100110100110011011110101110000100101010100100010100010001011001111000000
2,4,3.92887,27.28175,6,11,110011001111111101110010001101110001101111001110001100101100100101111000100100111000000111110001110001010001000100110001110100001111101100101101011110011010110000010000100101101100110101110001100101010100110010100011001011010111000000
2,5,17.30686,21.10402,6,11,010011001111110101110010001101010001101101001010011110001000100101010000100100111100000110111001010011101110101110001011110100001111101100001111011110011010110000010000100101110100110101110011100101010000000010100011101011011111000000
2,6,2.805865,32.15524,7,0,110011001011111101110010011101000011001111001110011000101000000010000111111110000101110101011000010101010110110010101011011100011100001100100111110110111011100000010000100100111101110111110000100111010100100110100011001111011111000000
2,7,19.07219,36.60354,8,0,010011001011111101111010011100111110000000111111011100110011110110110111011101011111011000011010100011110110100011001110010010110011100100101111110110011011110000010000100100010100110111110000100111010100100010100011001011011111000000
2,8,13.21929,32.52228,9,0,010011001011111101110010011111010011001111001110011110101000100101110000100100111100000111110001110011101110100110001001110100101111110100101111010110011011110000010000100111110100110111110100100111010100100010100011001111011011000000
2,9,24.01335,38.46815,9,0,010011001111111101110010011101010011000111001110010110101000100101110000100100111100000110110001100011101110101110001001110100001101100000000110100010001011011000001010100110011111011011110000100111010100100010100011001011011111000100
2,10,3.145588,29.3983,9,0,110011001001111100100010011101010111001111001110011110101000100101110000100100111100001110011010100011110110100111001111011010110011100100101111010110011011110000010000101101110100110111111000101111010000100010100011001011010111001010
2,11,7.749322,14.75737,9,0,010011001011111101110010000000111110000000111101011101110011111110110111011001011111011000011010100011110110100111001111010010100011000100101111010110011001111000010000100111110100110111110000110011010100101010101011001011011111000000
3,0,33.22262,57.69266,7,1,010011001011111101111010011100111110000000111111011100010011110110010111011101011111011000011010100011110110100011001110011010110101100100101111110110011011110000010000100100010100111100101111001111011101010001010100001110111011111100
3,1,9.75674,56.31629,7,1,010011001011111111111101110110101001001000010000100110101100100111110101110011101000000011110001110011100110100110101001110100001001100000010110100011011011111000000001100101000001111110101111001111111101010001010100001110110011111100
3,2,9.444139,33.15005,8,1,010011001011111101110010011111010011001111001110011110101000100101110100100110111100000111111001010011101110100110001001110100101111010100001101110110011011110000010000100111110100110111110000000111011100110001010100001110111011101100
3,3,19.17464,29.95806,9,1,010011001111101111111101000110101001001000110010100110101000110111110101100011101000010011110001110011100110100110101001110100001101100000010110100011011011111010010001100101000001101100101111001111111101010001010100001110111011111100
3,4,5.367187,26.18473,9,1,010011001111111101111010111100010011000111101110010111101000100101110000100110111100010110110001100011101110101110101001110101001101100000010110100011011011001000010001000101001001101100101111001111111101010001010110001100111011111100
3,5,8.613401,23.1161,9,1,010011001111111101110010000110101001001000110010100110101000110101110101000001101000010011110001110111100110100110001001111100001101100000010110100011011011011000010001100101000001101100101111001111111100000001000101001010111111111100
3,6,8.551106,21.9407,9,2,010011001111111111111010011101010011000111001110011110111010101101111010100010111000001110110001110011111110101111001101110101001101110000111110100000001011011000001010100110111111011010111011001111110111010001010010001100111011111000
3,7,18.24561,26.6571,9,3,010011101111111101110010010101010011100110001110011110101000000101110000100100111100000111110001100011101110101110011001110100001101100000000110100010001010001000001110100110001111011011110000110111110100100010100011001111001111000000
3,8,12.21072,30.64903,9,5,010011001111111101110010011101010011000110001110010110101000000101110000100000111100010110110000100011001110101110001001110101000100100000000110100000001011011000001010100110011111011010110000100111010100100010000011101011011111000000
3,9,11.27514,28.73201,9,5,010011001111111101110010011111010011000111001110010100101100100101010000100100111100000110111001010011101110100110001011110100001111101100001111011110011010110001010000100101111100110101010011100101010010000011100011100001011111000000
3,10,11.39313,22.58276,9,7,010011001111111101110010111101010011000111011100010111101000100101110000100100111100000110110001100011110110100011101110010010111011100100100111110110011011110000010000100000010100110111110001101111000100100010100011001011011111000000
3,11,10.07242,22.03036,9,7,010001001111101101110010011100111110000000110111011100110011110110110111011101011111011000001010100011110110100011001110010010110011101100100111110110011011110000010000110100010100110111110000100111010100101010100011001011001111000000
4,0,4.538166,36.67655,0,8,010011011011111101111010111100111110000100110111011000010011110110010111011001011111011000011010100011110110100011001110011010110101100100101111110110001010010000001010100111011111011010110000100111010100100011000011101011111111001000
4,1,33.42945,39.27182,0,8,010011001011111101111010011100111110010000111111011100110011110110010111011101011110011010011010100011110110100011001110011010010101100100101111110110011011110000011000100100010101111100101111001111010100100010000011001101011111000000
4,2,4.619342,58.01956,0,9,010011001011111101111010011100111110000000101111011100000011110110010111011100111111111000011010100001010110100011001110011010110101100100101111110110011111110000110000100100110100111100101011100101010010000011100011100001011111000000
4,3,17.14287,25.10842,0,10,010011101011111101111011011100111110000000111111011100010011110111010111011101011111011010011010100011110110100011001010011010110101100100101110110110011011111000000000100100010100111000101111000111011101010001010100001110111111000000
4,4,23.64519,44.81731,0,10,010011001111111101111010011100110110000000111111011100010111110110010011011101001111011000011011110011110110100011001110011010110111100100101111110010011011110000010000100000011100110111110001101111000100100010100011001011011110000000
4,5,12.85735,43.13609,0,11,010011001011101101110010011100101110000000110111011000110010110110110111011101011111011000001110000111110110100011001110011010110011101101100111110110011011110000010000111100010100110111110000100111010110001010100011001011101011000000
4,6,5.500396,19.52365,0,0,010011011011111101111010111100111100000000111111011101010011100110010111000101010111011000011010100110110110000011001100011010110101100100101111010110011010111000010000100100010100111100101110001111011001010001010100001110110011111100
4,7,13.26898,23.65817,0,2,010011001011111100111010011100111110000100111111011100010011110110010111011101011111011000011010100011110110100011001111110100101111010100011101110110011011110000010000100111110101110111111000000111011100111001010100001110111011101100
4,8,28.92496,41.25063,0,2,010011001011111101111010011111010011001110001110011110101000100111110110100110111100000111111001010011101110110110001001110100100111010110001101110110011001110000010000100111110100110111110000000111011100110001010100001110111011101100
4,9,48.89223,80.73247,0,3,010011001011111101111010011100111110000000111111011100010011110110010111011101011111011000010001110011100110100110100001110100001111100000110110100011011011111010010001100101000011101100101111101101111101010001010100001110111011111100
4,10,15.72896,64.17014,0,5,010011001011010101111011011100111111000000111111011100010010110011010111011101011111011000010010100011110110100011001111011010110111100100101111100011011011011000011001100101000001101100101111001111111100000001000101001010101111011101
4,11,6.308456,26.87753,0,6,110011101011111101111010011100111110000000111111011100010011110110010111011101011111001000011010100111110110000011001100011110110101100010101111110110001011011000000010100111111111011010111011001111110111010001010010001100111011111000
5,0,13.13967,49.40544,3,8,010011101111111101111010011111010011001110001100010110101000100001110110100110111100000101111001110011100111111110001001110100100111010110001101110110011001110100010100100111110100110111100000000111011100110001010100001110111011101100
5,1,4.122213,22.5268,3,8,010011101011111101111011011100110110000000111011011100010011110111010111011101011111001010011010100011100110110110001001110100100111010110001101110110011001110100010000100100110100110111010100000111011100110001010111001110111011101100
5,2,43.99388,50.07389,3,9,010011001011111101111010011100101111000000111111011100010001110110010111011101011111011010010001110011100110100110000001110101001111100000110011100011010111111010010001100111000011101100101111101101111100010001010100001110111011111100
5,3,27.43407,68.02659,4,9,010011001111011101111010011100110110100000111111010100010111110110010011011101001111011000011011110011100110100011001110011010110111100100101001110010011111110000010000100000011100110111110001101111000000000010100011001011011111011100
5,4,18.56332,57.4725,4,9,010011000111111101111010011100110110000000110111111100010111100110110011011101001011011000011011110011110110100011001110111010110101100100111110110010011011110000010000100000011100111111110001101111000000110000010100001110111011111100
5,5,24.72488,46.56815,4,9,010011001111111101111010011100110110000000111111011100010111110110010011111101001111011000011011110011100110100011001110010010110111100100101110000011011011011011010001100101000011101100101111101101111001010001010100001110110011111100
5,6,25.60666,55.97291,4,9,010011001101111101111010011100110100000000111111010000010111110110010011011101001111011100011011110011110100100011001110010010110111100100101111110010011111110000010000100000011100110111110101101111000100100010100011001010011011111100
5,7,40.22452,67.48884,4,9,010011001111111101111010011100110110000000111111111110010011110110010111011101011111011000010001110011100110000110100001100100001111100000110110100011011011111010010001100101000011101100100111101101111101010001010000001110111011111100
5,8,8.879422,52.86277,7,9,010011001011111100111010011100111110000100111111011100010011100110010111011101011111010000011010100011110100110010011111110010101111010100011101010110011011110000010000100111110101101000101111101101111101010011010100001110111011111110
5,9,12.28876,20.75911,7,9,010011001111110100111010011100111110000100111111011100010011110110010111011101010111011000011010100011110110101001000111110000101110010100011101110110011011111010010111101101000011101110101111101101111101010001010100001110110011111100
5,10,3.140197,20.33492,8,9,010011001001111101111010001101010011001100001110011110111000101111110110100110111000000111111001010001101110110110001001110100100111110110001101110010011001110000010000100111111100100111110001001111011100111001010100001110111011011100
5,11,26.15927,30.2761,8,9,010011001011011101111010011111010011001110001110011110101000100111110110100110111100010111110001010010101110111110001000110101100101010110001101010110011001110000010000100011110100110111110000000111011101010001010100001100111011111000
6,0,2.422191,70.14326,0,5,110010001111111101111010011111010011000110000100010110101001100001010110100110111100000101111001110011100111111010001001100100100111010110001111110110010011110100010100110111110101110111101111101101111000010001010100001110110001101100
6,1,4.428554,7.680016,2,5,000011001101111101110010011100101111000000111111011100000001100110010011011101011111011011010001100011100110100110100001110101001111100000110111100011010111111010010001100011000011101100101011001101111100010001010100001110110011011100
6,2,8.715869,18.91855,2,6,010011001101111111111000011100110100000000111111011000010111110110010011010101000111011100001001110011110100100011001110010010110111100100101111010110011111110010010000100000011100110111010101101111000100100010100011000011011011111101
6,3,5.015985,23.89112,2,6,000011001011111101101010011100101111000000111111011100010001110110010111011101011111011011010001110111100110100110000001110101001111100100101111010010011011110000000000100000010100110111110111101111000100100010100011001010011011111100
6,4,41.31743,57.48002,2,6,010001001011111101111010011100100111000000111111011100010001110110010111011101011111011010010001110111100110100110000001110101110111100100101100110010001101100000010000100001011100110111110101101111000101100010100011001010011011111100
6,5,43.13731,87.47173,2,7,010011001011111101111010011100101111000000111111011110110011110110010111011101011011011000010001110011100110000110100001100100001011100000110111100011011011111010010000100101100011101100100011101101111101010001010000001110111011111100
6,6,40.27854,85.29579,2,7,010011001011111101111010011111101111000000111111011100010001110110010111011101011111011010010001110001100110100110000001110101001111100000110010100011111010111010010101100101000011101100100111001101110101010001010000001110111011111100
6,7,49.99839,89.27451,2,7,010011001011111101111010011100101111000000111111111101010001110110010111011101011111011000010000110011100110000110000001100100001111100000110110100011011011111010000001101101000011101100000111001101111101010001010000000110111010111100
6,8,29.29925,81.95061,2,7,010011001011111101111110001100101111000000110111011100010001110110010011011101011111011010010001110011100110100110000101110101011111100000110011100011010111111010010001100111000011111101100111101101111101010001010000001110111011111100
6,9,30.98545,63.26875,2,7,010010001011110101111010011100101111000000111110011100010101110110010111010101011111011110010001110011000110100110001001110101001110100000110011110011010111111010010001100111000011101100101111101101011100010001010100001110111011101100
6,10,5.920056,88.81335,2,7,010011000011111101100010011100101111000001111111011100010011110110010111011101011111011000010001110011101110000110100001100100001110101100110100100011011011111010010001101101000011101100100111111001101111010000010000001110111011111110
6,11,29.73242,37.8424,2,7,010011001011111101111010011100101101000000110111011110010011110110010111011101011111111000010001110001100110001100100001100100001111100000110110100011011011111010010001100101000011101100100111101101111101010001110000001110111011111100
7,0,19.41415,89.18745,11,6,010011101011111101101010011000101101000100110101011110010011110110010111011101001111111000010001110001100110001100100001000100001111100000110110100010011010111010010101100101000011101110100111001101110101010001010000001110111011111100
7,1,5.727846,25.94225,3,6,000011011111111101101010011100101111000000111111011000010001110110010111011101010111011010010001110001100110100110000001110101001111100000110000100011111110111010010101000101000011101100101111001101110101010001010000001110111011111100
7,2,18.95564,34.52007,4,6,010001001101111101111010011100110111001100111111011101010001110111010111011001011111011010010001110001100110101110000001010101001111100000110010100011111010111010010101100101000010101100100111001101110101010001010000001110111011111100
7,3,8.097756,39.67982,4,6,010001001011011100111010011100100111000000011111011100010000110010010101011101011111011010010001110011100110100110000001110101110111100100101100110010001100100000010000100001111011101100100111001101110101010001000000001110111011111100
7,4,15.58232,34.27933,4,6,110001001010111101111010011000100111000000111011011110010001110110000111011100011111011010010001110111100110100010100001110101001111100000110010111011111010111010010101100101000011101100100111011101110101010001010000011110111011011100
7,5,20.44517,43.33842,4,6,010001001011111101111010101100000111000000111111011100010011110110000111011101011110011011000000110111100110100110000001110101110111110100101100111010101101000000010000100001011100110111110100101111000101100010100000001110111011111100
7,6,11.59907,64.07646,5,6,010011001011111101111010111100101111000000111111011110110011110110010111011101111011011000011001110010100110110110100001100100011011100001110111100011011111111110010011100101000011101100100111001101110101010001010000001110111011111100
7,7,25.35935,36.75902,5,7,010111001011111101111010011100101111011000111111011110100011100110010110011111011011011000010001110011110111000110000001100100001110100000110110100011011011111011000001101101000010111100010011001101111101010011010000100110111010111100
7,8,48.37485,74.42738,5,7,010101001011111101111010011100101111000000111111011110010011110010010111011111011011011000010001110011100110000110100001100101001010100000110111100011111011111010010100100100100011101100100011101100110101010001010000101110111011111101
7,9,48.40357,96.44766,5,7,010011001011111101111010011100101111000000111111011111110011110110010111011101011111011000010000110001100010000110000001100100001110100000110110100011011011111010000001101001000111101100000111001101111101010001010000000110111010111101
7,10,0.1143957,48.10603,5,7,011011001011111001111110011110101111000000111111111101010001110110010111011101011011011000010000110011000110000110000001100100001111100000110110100011011011111010000001101001000011101100000111001101111100010001010000100110111010111100
7,11,47.95958,48.30484,5,7,010001101011110101111010011100101111000000111111111101010001110110010111011101011111011000010000110011100010101110000001100100001111100000110110110011011011111010000001100101000011101101000111001101111101010001010000000111111010111101
8,0,4.563208,117.5222,5,7,000100001011111101111010101100000111100000111111011000000011010110000111011101011110011011000000110111100110100110010001110101110111111100101110100011011011111011000001001101000010111100001011011101111100010011010000100110111010111100
8,1,19.92994,58.4509,6,7,010011001011111101111010111100101111000000110111001110110010110110010111011001111011010000010001110010100111000110000001110100001110100000110110110011011011111011000001100101000010111100010011001101111101010011010000100110111010111100
8,2,36.18339,57.06594,7,8,010111001011111100111010011100101111011000111111011110110011110010010111011111011011010001010001010011100110000110100001100101001010000000110111100011111011111010010100100100100001101100100010101000110001010000010000111111111011111101
8,3,22.40801,68.2123,8,9,010100001011111101111010000100101111000000111110011110010011110110010111011111011011010100010001110011100101000110100101100100001110100000110110100011011011111110010001101001000111100000000111001101111101010001010000111110110010111001
8,4,47.77833,71.27213,8,9,010101001011111101111010011100101111000000111111011110010011110010110111011111011011010000010001110011100010000100000001100100001110100000110110100011111011111010000011101001000110101100000111001101110101010010000000000110110010111100
