generation,microbe,max_distance,distance_travelled,parent1,parent2,chromosome
8,5,15.91285,78.05785,8,9,010001001011101111111010011100101111000000011111001111110011110111011111011100011111011000010000110001100010000110000001100110001110100000010010100011011011111110000001101001110111101100000111001001111101010001010000000011111010111101
8,6,28.0584,44.92379,8,9,010101001011111101111010011100101111000000111111111110010011110010010111011101111111011000010101110011000110001110100001100111001010100000110110100011011011011010000001101000000111001100000111001101111101010001000000000110111010111001
8,7,48.14908,76.6377,8,9,010101001011111101111010011100101111010000111111011110010011110010010111011111011011011000010001110011100110000110100001100100001110100000110110100011001011111010000001101001000111101100100011001101111101010001010000000110011010110101
8,8,36.45143,88.30785,8,9,010101001011011101011010011100101111010000111111011110010011110010010111011111011011011000000000110011100110000110100000100101001010100000010111100011111011111010010100101001000011111100000111001101101101010001010000000110101010111101
8,9,16.40322,56.50657,8,9,010101001011111101111010011100101011010000111111011110010011010010000111011111011111011000010000010001100010000110000001101100001110100001110110100011011011110011001001101001000111101000000111001101111101010001010000010010111010111101
8,10,51.13899,70.05746,8,9,010101001011111101101010011011101111000000111111011110010011110010010111011101011111011000010000110000100010001110001001100001001110100000110110100011011011111011000001101001000011101100100111001100111001010101010000000110111010111100
8,11,24.69306,75.01183,8,9,010101011011011101111010011100001111101010111111111100010011110010010111010111011011011100010001110011100100000110100001100101001010100000110111101011111111111010010100100100100011101100100011101100110101010001010000111110111011111101
9,0,24.68286,146.7946,3,7,010100001011111101111010000100101111000000111110011110010010110110010111011111111011010100010001110011100111000110100001100100101110100000100110100011011011110110010001101001000111100000000111000001111101010001010010111100111010110001
9,1,25.97709,51.07631,4,7,010101001011101101111010011100101111100000111111011110010011110010110111011111111011010000010001010101000010000100000001100100001110100000111110100011001011111010000001011001000111001110100011001101011101010001010000001111011110110101
9,2,49.86384,77.14085,4,7,010101001011111101101010011100101111010000111111011110010011111010010111011111011011011010010001110011100110000111100101100100001110100000110110100011001011111010000001101001000111101100100011001101111101010001000000000110001010110101
9,3,13.2805,73.02112,4,7,110001001010111101111010011000111111000000111111011110010011110000110111011111011011010000010001110010110000001100000001000100001110100000110110100011001011111010000101101101000111101100100011001101111101010001010000000100011000010101
9,4,37.70705,56.46178,4,7,010101001011111101011110011100101111000000111111011110010011110110110111011111011011010000010011110011100010000110000001100100001110100000110110110011111011101010100011101001000111101100100011001101111101001001010000000110011010110101
9,5,59.31474,97.39751,4,7,010101001011111101111000011100101110000000111111011110010011110010110111011111011011010000010001111111100010000100000001100100001110100000110110110011001011111011000001101001000111101100100011001101011101010001010000000110011010100101
9,6,5.677232,77.12843,4,7,110101001011111101111010011100101111000000011111011110010011110010110100011111011011010010010001110011100010000100000001100000001110100001110011100011111011111010000011101001000110001100100001001101111101010001010000000110011010110101
9,7,45.49951,52.04127,4,7,010101001011111101011010011100100111000000111111011110010011110010110111111111011001010000110001110001100010000100000011100100001100100000110110100011101011111010000001101001100111101100100000001101111101010001010000001110011010110100
9,8,15.86425,68.69917,4,7,010101001001111100101010011100101111000010011111011100110011110010110111011011010011011000010001110011100111000110100001100100001110100100010110100011000011111010000001101001000111101100100011001101111100010001010000000110001010110101
9,9,2.831147,63.49653,4,7,010101001011111011111000011100101111001000111111011110010011110010110111011111010011010000010001111011100110000110100001100100001110000000110010100011001011111010000001101001000111101100100011011101111101010001010000000110011010110101
9,10,41.61928,48.43388,4,7,010101001010111101111010011101101111000010111111011110010011110010110111011101011011010000010001110011101110000100000001110100001110100000010110100011011011111010000010101001100110101100000111001100110101010110010000000110011110110101
9,11,31.95511,73.16835,4,7,010101001011111101111000011100101111000000111011011110010011110010110111001111011011010000110001100011100110000110100001100100001100100000110110100011001011111010000011101001000111101100100011001101011101010001010000000110011010010101
10,0,35.33142,140.7844,10,7,010101001010011111110010011101101111100010111111011110010011100010110111011111011000010000110001110001100010000100000011000100000100100100110110100011101011111010000001100001100111101100100000001101111101010001010000001110011010111100
10,1,51.71441,89.89764,10,8,010101001010111101111010011101001111000010111111011110010011110010110110011101011011010000010001110011100111010110000001100100101110100000010110100011000011111010000001101001000111101100100011001101111100010101010000000110000010110101
10,2,23.06271,78.33523,10,11,010101001010111101111010001101101111010010111111011111011011110010110111001101011111010000100001110011101110000100000001110100001110100000010110100011011011111000000010100001100110101000000111100101011101010101010010000110011010010101
10,3,17.02901,44.97474,11,1,010101101011111101111000111100101111000000111011011110000011110010110111001111011011010000110001100011100110000110100001100100001110100000111011100011001011111110010001011001000111001110000011001101011101010001010000001111011110110101
10,4,7.010847,24.54305,0,2,010100001011111001111011000100101111000000101110011110010010111110010111011111101001010110010000110011100111000110100001100100101110100000100110100011011011110110010001101001000111101101100011001101111111011001000000000110000010110101
10,5,20.81888,44.08286,0,2,010100001011011101111010000100101111000000111110011100010010110110010111111111111001000100010001111011100101000110100001100100101110100000100110100011001001110110010001111001000111100000000111001001111101010001110010111100111010110001
10,6,13.99906,38.79601,1,2,010101001011101100111010011100100111100000011111011110010011110000110111111111011011011110011001110011100110000111100101000100001110000000110111100011001011110010000001101001000111100100100011011101111101010001110000000110001010110101
10,7,49.82227,66.03181,2,5,010101001011111101101010011100101111010000111111011110010011111010010111011111011011011010000001110011100110000111000101110100001110100000110100000011001011111010000001101001000111101100101011001101111111010001000010100110001010100101
10,8,12.12866,63.65931,2,5,010101001011111101101010011100101110000000111011001110010011111010110111011111001011010100010001111111100010000100000101100100101110101000110110110011001011111011100001101001000111101100100011011101001101010101110000000110011110100101
10,9,38.83634,62.63036,2,5,010001001011111101101010011100111111010000111111011110010011111010000111011111010011010000000001111111100010000100000001100100001110100000110110110011001010111011000001101000000111101100100011001101011101011011010000000110011010100111
10,10,10.0758,48.26412,2,5,010101001011111001101010011100101111010000111111011110010011111010010111011111011011011010010001010011100110000111100101100100001000100000110110110011001011111011000001101001000111101100000011001001011101000001000001000110011000100101
10,11,16.26842,32.1444,2,5,110101001011010101101010011000111111010000111111001110010011110010010111011111011010011010011001110011100110000111100101100100011110100000110110100011001011111010000001101001000111100100100011001001111111011001010000000110011010010101
11,0,12.49302,81.34962,9,0,010001000011111101101010011100111111010000111111011100010111111010010111011111010011010001000001111111000010000100000001100100001110100000110100110011001010101011000001101000100111101100100000001101111101010001010000011110011010111100
11,1,17.36052,31.71345,9,1,010001001011111101101010011100111111010000011111011110010011111010000111011111010011010001000101111111100010000100000001100100001110100000110110110011001010111111100001101000000111101100100011001101001101011011010000000110010010110101
11,2,8.700742,69.47868,9,1,010001001011111101101010011101111111010000111111011110010011111010000101111111011011010000000001111011100010000100000001100100000110100000011110100011000011111010000001101001100111111101000011001101111100010101010000000110000110110101
11,3,22.22667,50.44227,9,1,010000001111111101111010111100111111010000111111011110010010111010001111011011010011010000000101111101100011000001000011100100001110100100110110110011001010111011000001101000000101101100100011001101011101010011010000100110011010100101
11,4,7.525826,42.98912,9,1,110001001011011101101011011100101111110000111111011010010011111011000111011011000011110000000001111111100011001100000001000100001110100000010110110011000011111010000001101001100111101100100011001101111100010111010000000110000010110101
11,5,15.09596,23.91776,9,1,010001011011111101111010001101001111000010111111011110010011110010110110011101011011010110010001110011100111010010100001100100101110100000010110100011000011111010000001101011000111101100100011001101111101010101010000000110000010110100
11,6,40.0489,63.69887,9,1,010001001011111111101010011000111111010000111111011010110011110010110110011101011011010000010001110011100111000110000001100100101110100000011111100011000011111011000001101000000111101100100111001101111100010101000000000110100010110101
11,7,14.56624,54.36639,10,1,010101001011111001101010011110101110010000111111010110010011111010010110011111001011011010011001010011100110000111100100101100001000100000110110111011011011110011000001101001000111101100100011001101111100010111010000000110000010111101
11,8,25.77048,40.72791,0,1,010101001010011111110010111111101111100010111111011110010011100010110110011111010000010010110101110001100010000100000011000100000100100100110010100011101011111010000001101001000111101100100011001101111100010101010000000110100010010101
11,9,10.93512,38.26766,0,1,000101001110011111110000011100101111100010111111111110010011100010110111111111001000010000110001110001110010000100000001100100101100100001010110110011100011111010010001101001000111100100100011001101111100010001011010000110000010110101
11,10,3.540374,19.21952,0,1,010101001010011111010010011111101111100010111101011110110011100010110111011111011000010000110011110001100010010100000101000100000100100100110110100001101011111010000011100001100111101100000000001101111100010101010000000110000010110111
11,11,12.18304,18.08619,1,2,010101001010111101111001010111001111000010111110011110010011100110110111001111001110001000100001110011101110000100000001110100001110100000010110100011011011111000000010101101100110101000000111100101110101010001010110100110011010110111
12,0,10.11817,51.11681,6,1,010001001011111111101010011000111111011000011111010111010011111010000101011111010011010001000101111111100010000100000001100100001100100000110100110011001011111111100001101000000111101100100011000101001101011011010001001110110010110101
12,1,22.31925,54.04114,6,3,010001000011111111101010011000111111010000101111011010110011111000110110011101011011010000010101111101100011100001000010100100001111100100110110110011001010111011000001101000000101101100110011001101111101010011010000100110010010100101
12,2,26.04687,58.56704,6,3,010011001011111111101010011000111111010000111111011010110011110010110110011101011011010000000001010011100110000010100001100100101110100000011111100011000011111011001001101000000101101101100011001101011101010011010000100110010011100101
12,3,20.19189,50.06134,6,3,010001101011111111101010011000111111010000111111011010010011110010110110011101001011010000010001100011100111000110000001100100101110100010010111100011000011111011000001101000000111101100100011001101101100010101000000000110011010100001
12,4,5.263689,44.30674,6,4,000001001011111111101010011000111111010000111111011010110011110001100110011101011010010000010001110011100110000110000001101100100110100000011111100001000011111011100001101001100111101100100011011101110000010111010000000110000010110101
12,5,6.889415,21.84952,6,7,010001001011111111101010011000111111010001111111010110010011111010010110101111001011011010011001010011100110000111100100101100001000100000110110111011011011110011000001101001000111100100100011001111111100010101110000100110000010111101
12,6,11.2274,18.30355,6,8,010001001011111111101011011100101111010000111101011010110011110010110010111101010000010010110111110001101010000100000011000100000100100100110010100011101011111010000001101001000111001100100011001101111100010101010000000110100010010101
12,7,30.7377,45.78668,6,8,010001001011101111101010011000111111000001111111111010110111110010110110011101011011010000010001110011101101000100000011000100000100100100110010100011101011111110000000101001000111101100100011001101111100010101010000000111100010010101
12,8,44.62438,75.35066,6,8,010000001011111111101010011000111111010000111111110010110011010010110110001101011011010000010001110011100111000110000001100100101110100000110010100011101011111010000001101001000111100100100011001101011100011101010000000110100010010101
12,9,33.09383,77.5511,6,9,010001001011111111111010011000111111000000011111011010110011110010110110011101011011110000010001110011100111000110000001100100101110100000011111100011000011111011000101101000000111100100100011001101101100010001001010000010000010010101
12,10,5.879625,57.74575,6,11,010001001011111111100010011000111111010000111111011010110001110010110111011111011011010000010001110011100101000110100001110000001110100000010110100011011011111000000010101111100100101000000111100101110101110001010111100110001010110111
12,11,27.50946,45.70146,6,0,010001001011111111101110111000011111010000111111001010110011110010110110011101011011010000000001110010100111010100000001100100101110100000011011100011000111111011000001101000001111101100100000001001111101010001010000011110011010111100
13,0,7.171717,81.68162,6,5,010001101111111111101011011100101111010000111101011010110011110010110010111101010000010010110111111001101110000110100011000100000100100100110010100011101011111010000001101001000111011100100011001111111100010101110000100110000010111101
13,1,20.15917,39.15546,6,8,010001001011111111101011011100111111010000111111110010110011110010110111001101011011010000010001110011100111000110000001100100101110100000110010100001101011101010000001101001000111100100100011001101011000011101010000000110100010010101
13,2,16.8133,39.07671,7,8,010001001011101111101010011000111111000001111111111010110111110010110110011101011011010001010001010011101101001100000111000100010100000100010010101011101001111110000000101001001111100100000111001101011100011101010000000110100010010110
13,3,17.62593,35.57124,7,8,010001001011101111101010011000111111000101111111011010111111110010110110011101011011010000110001110010101101000100000111000100000100110101110010000011101011111110000000101001000111101100100011001101011110011001010000100110100010000101
13,4,32.9678,51.3826,7,8,010011001001101111101010011000111111000001111111111010110111110010110110001101011011010000010001110011100111000110000001100100101110100000110010000010101011111010000001101001000111100100100011001101011100011101010000000110100010010101
13,5,7.966369,50.74775,7,8,110001001011101110111010011000111111000001111111111010110111110011110100001101011011010000010001110011100111100110000001100100101100100000010010100011101011111010001001101001000111100100100011011101011100011101010000000110100010010101
13,6,12.86162,30.53642,7,8,010001001011101111101010011000111011000001111111111010110111110010110110011101111001010000010001110011100101000110000001100100101110100010110011100011001011011010000001101011000111100100100001011101011100011101010000000110100010010101
13,7,24.63288,52.4499,7,8,010001001011111111101010011000111111000001111111111010110111110110110110111101011101010000010001110011101101000000000001100100101110111000110010100011101011101010000001101001100111100100100011001101011100011001010000000110100010010101
13,8,15.08809,53.21236,8,9,010000001011111111001011011000111011010000111111011010110011110000110110011101011001110000010001110011100111000100010001100100111110101001011111100011100011111001000101101000000111101100100010001101101100010001001010000010000010010101
13,9,18.97425,38.46791,8,9,010000001011111110101010011100111111010000111111100010110011010010110110001101010111010000110001110011100111000110000001000100101110100000110010100011110011111010000001101001000111100100100011001101011100010001001010000010000010010001
13,10,11.88002,46.47366,8,9,010000001011011111101010011000111111010000111110111010100011110010100110011101011011110000010001110011100111001110000001100100101110100000011111100011001011111011100101101000000111100100100011001101101000010001001010000010001010010001
13,11,10.74934,36.79928,8,9,010100001011111101101010011000111111010100111111110000110011010010110110001101011011111000010000110011100111000110000001101000101110100000011111100011000011111011000111101000000111100100100011001101101100010001001010000010010110010101
14,0,16.85156,70.11322,1,9,010001101011111111101011011100111111110000111111110010100011110011110111001101011011010001010001110011100111110110100001000100101110000000110010100011110011111010000001101001000111100100100011000101011100010001001010000010000011010001
14,1,12.46162,32.25233,2,9,010001001011101111101010011000111111000001111111111010110111110010110110011111011011110001010001010010101101001100000111000100010100000100010000101011101001111110000000101001011111100100000111001101011100011101010000001110100010010101
14,2,3.164489,50.45954,2,10,000011001011111110101010110000111111000001101110111010100011110010100110011111011011110010010001110011100111001110010001100100101100100000011111100011001011100011100101101000000111100100100011001101101000010001001010000110001010010000
14,3,4.226002,23.48709,3,11,010001000011101111101010111000111111000101111111011110111111110010111110010100011011010000110001110010101101000100000111000100000110100101110010000010101011111110000000101001000110101100100111001101011110111001010000100110100010010101
14,4,12.45645,16.55566,3,0,010001001111101011101010011000111111000101111111011010111111110010110110011101011011010000110001110011100101000100000111000100000100100100110010100011101011011010000001101101000111011101100011001111111100010101110000100110000010111101
14,5,1.795976,18.793,3,0,011001001010101111101010111000111111000101111111011010110011110010110010111111010000010010110111111001101110000100100011000100010100100100110010100011101011111010000001001001000111011100100111001111111100010101110000100110000010111101
14,6,2.010014,20.75939,4,1,010011000001101111101010011000111111000001111111111100110011010010110110011101011011000000010101110011100111000110000101010100101110100000111010110001101011100010000001101001000111100100100011001101011100011101010000000110100010010111
14,7,15.75509,41.04339,4,2,010011101001101111101010001100111111100001111111111010110111100010110110001111011011010000010001100011100111000110000001100100101011100000110010000010101011111110000000101001001111100100000111001101011100010101010000000110100010000111
14,8,12.2827,31.19073,4,3,010001001011111111101010011010111111000101111111011010111111111010110110011101011011010000110001111010101101000101000111000100000100110101110010000011101011111110000000101001000111101100100011001001011010011001010000100110101010000100
14,9,22.96652,39.4206,4,6,010011001011101111101010011000111101000001110111111011110111110010110110011101011001010000010001110011000101000110000001100100101110100010110011000011001011011010000001101011100111100100100001011101011101011101010000000110100010010100
14,10,3.804424,48.18477,4,7,010011000001101101101010011000111111000001111111111010110111110110010110111101111101010000110001110011101101000000000001100000101110111000110010000011101011101011010001101001100111100100100011001101011100011001010100000010100010010101
14,11,21.26214,27.0943,4,7,010011001001101111111010011000111111000001111111111000110111110010110110001101011010010000010101110011111101000000000001100100101110111000110010100011101111101010000001101001100111100100100011001101011110011001010000000110100010010111
15,0,14.4839,71.00521,11,7,010011001001101110111010010000111111001001111111111000110111110010110110001111011010010000010111110011111101000000000001110100101110111000110010100011100111101010000001101001100111100100100011001100011110011101010000000110100010000111
15,1,39.67783,62.33213,11,8,010011001000101111111000011000111111000001111111111000110011110010111110001101011110010000010101110011111101001000000001110100101110111000110000100011001111101010000001101000000111100100100011001111011110011001010001101110101010000100
15,2,16.12178,57.76169,11,9,010011001000101111101000011000111111000001111111111000110111110010110110001101011010010000010101110010111111000100000001100100101110111000000000100011101111100010100101101001100111100100100001011100011101011101010000001110100010010100
15,3,24.71364,41.2168,11,9,010011001001101111100010111000111101100000110111011011110111110010110110011101011001010000010001100001100111000100000001100100101110100010110011000011001011111010001001101011100111100101100001011101011101011001011000001110100010010110
15,4,32.7111,58.56022,11,9,010111001001101111111010011000111111000001111111111000110111110011110111001101011010011000010100110011111101000000000001110100101110111000110110100010001011011110000001101010100111100100000001011100011101011101010000001110100010010100
15,5,31.65813,67.22945,11,9,010011001011101111111010011000111111000000111111111000110111110010110110001101011010010000010001110010111101000100000001100100101110100100110011000001001011011110010001100011100111100100100001011101010101011101010000000110100010010100
15,6,16.96157,57.68231,0,9,010001101011111111101011011100111111100000111111010010100011110011110110001101011001010000011001110001000111000110100001000100101110100010110001000011001011111010010001101011100111100101000001011101011101011101010000000110100010010100
15,7,13.15733,41.3365,1,9,010001001011101011101010001000111111000001111111111010110111110010110111011111011111110011010001010010101101001100000001100100101110100010110011000011001011011010000001101011100011100100101001011101011101011111010100000110100010010100
15,8,12.15076,28.50756,4,9,010001001111101011101010011000111110000001111111011011111101010000110110111101011011010000110001110011100101001100000111000100000100100100110010100011101011011010000001101101000111011101100011001111111100010101110000100110000010111001
15,9,9.793709,21.7354,4,9,010001101111101001101010011000111111000001110111111011110101110110110110011000001101010000010010110011000101000110000000100100101110100010100011000011001011011010000001101011100111100100100001011101011101011101010000000110100010010100
15,10,8.41938,19.51246,4,9,010001001111101010101010011000111101000001111111010010011111110010110110011101010011010000010011100001100101000100000111000100100100100110110010100011101011011010000001101101000111111101100011001111011101011101010000000110100010010101
15,11,17.06204,26.19103,4,9,010001001111101111101010011100111111000111111111011100011111110010100010011101011101010000010011110011010001000110000001100100101110100010110011000011001111011010000101101011100111110110100001001101011001011101011000001111100010010100
16,0,1.997552,55.23576,11,0,011001001111101111101010010100011111000111111111011100011111110010100010011101011101010010010011010011101101010000010001110100101110111000110010100111100111101011001001101001100111110100100111001100011110010101010000001110100010000111
16,1,21.08613,22.79993,11,0,010001001111101111101010011100011111000011101111011100011111110010100010011101011101010000010011110101010001001110001001101100101110000010110011000011000111011010000101101011100111110110100001001101011001011101011000000110100010000111
16,2,23.77131,48.22152,0,1,010011001001101110111000010000111110001001111111111000110111110010110110101101011110010000010101110001111101001000000001100100101110111000110000100011001011101010000001001000000111100100100011001111011110111001010001101110101100000100
16,3,10.28341,34.02259,0,1,010011111111101110111010010000111111001001111111111000110111111010110110001111010010011000000111110011111101010000000011110100101110111010110010100011110101101010000001101001100111100100100011001100011110111001010000101110101010000100
16,4,8.464205,20.06916,1,3,010111001001101111100010111000111101100000111111011011110111110000110110011101111001010000010001100000100111000100000001100100101110100010110011000011111011111010000001101011100111100101100001011101011101000001011000001110100110010000
16,5,30.86855,41.82309,1,4,010011001000101111111000011000101111000001111111011000110011110010111010001101011110010000010100110011111001000000000001110100101110111000110110100010001111111110000001101010000111100100000001011110011100011101010000100110100010010101
16,6,3.465829,54.68783,1,4,000111001000101111110001011010111111000001111111011000110011110010111110001101010110010000010101110011111101001000000001110100101110111000110000100011001111101010101001101100000111100100110011001111011110011001010101101010101010000100
16,7,17.01898,29.01625,1,5,010011101000101011111000011000111111000001111111111000110111110000111110001101011010010000010001110000101101000100000001100100101010100100110011100001011011011110010001100011100111100100100001011101010101111101010000000110100010010101
16,8,31.74028,62.58326,1,6,010011001000101111111000011000111110000001111101111000110011100010111110001101011001010000011001110001000111000100100001110100101110100010110001000011001011111110010001101011100111100101000001011100011101011001010000001110100010010100
16,9,24.77331,56.70949,1,8,010011001100101111111000011000111101000001111111001011111101010000110110111100011011010000110001110011000011111100000111000100000100100100111110101011101011011010000001001101000111011101100011001111111100010101110000100110000010111000
16,10,10.25562,55.8974,1,8,010011001000101111111000011000111011000001111111111000110011110000101110001101011110110000010101110011111100001000000111000000000100100100110011100111101011011010010001001001000111011101110011001111111100010101110000100010001010111001
16,11,14.84841,33.4999,1,8,010011001010101111111000011000111111000001111111111000100011110011111110001101011110010000110001110011100101001000001111000100000100100101110010110011101011111110000001101101000111011101100011001111110100000101110000100110000011111001
